codigo_ocorrencia;codigo_ocorrencia1;codigo_ocorrencia2;codigo_ocorrencia3;codigo_ocorrencia4;ocorrencia_classificacao;ocorrencia_latitude;ocorrencia_longitude;ocorrencia_cidade;ocorrencia_uf;ocorrencia_pais;ocorrencia_aerodromo;ocorrencia_dia;ocorrencia_hora;investigacao_aeronave_liberada;investigacao_status;divulgacao_relatorio_numero;divulgacao_relatorio_publicado;divulgacao_dia_publicacao;total_recomendacoes;total_aeronaves_envolvidas;ocorrencia_saida_pista
87071;87071;87071;87071;87071;INCIDENTE;-22.5125;-42.05111125;CASIMIRO DE ABREU;RJ;BRASIL;SNAO;06/03/2025;15:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87069;87069;87069;87069;87069;INCIDENTE;-10.98527777777;-37.07333333333;ARACAJU;SE;BRASIL;SBAR;24/04/2025;18:55:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87067;87067;87067;87067;87067;INCIDENTE;-3.041111111111;-60.05055555555;MANAUS;AM;BRASIL;FAER;23/04/2025;19:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87066;87066;87066;87066;87066;INCIDENTE;-23.62611111111;-46.65638888888;S�O PAULO;SP;BRASIL;SBSP;24/04/2025;09:32:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87065;87065;87065;87065;87065;INCIDENTE;-3.775833333333;-38.53222222222;FORTALEZA;CE;BRASIL;SBFZ;20/04/2025;11:40:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87064;87064;87064;87064;87064;INCIDENTE GRAVE;-22.02138888888;-57.97166666666;PORTO MURTINHO;MS;BRASIL;FAER;20/04/2025;11:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87063;87063;87063;87063;87063;INCIDENTE;-23.43555555555;-46.47305555555;GUARULHOS;SP;BRASIL;SBGR;06/04/2025;22:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87062;87062;87062;87062;87062;INCIDENTE;-23.62611111111;-46.65638888888;S�O PAULO;SP;BRASIL;SBSP;18/03/2025;21:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87061;87061;87061;87061;87061;ACIDENTE;1.4008333333333;-57.37638888888;ORIXIMIN�;PA;BRASIL;FAER;16/04/2025;15:20:00;N�O;ATIVA;A-060/CENIPA/2025;N�O;NULL;0;1;N�O
87060;87060;87060;87060;87060;INCIDENTE GRAVE;-16.62555555555;-49.34944444444;GOI�NIA;GO;BRASIL;SBNV;29/04/2025;18:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87059;87059;87059;87059;87059;ACIDENTE;-10.61555555555;-51.98055555555;PORTO ALEGRE DO NORTE;MT;BRASIL;SIRQ;28/04/2025;14:55:00;N�O;ATIVA;A-067/CENIPA/2025;N�O;NULL;0;1;N�O
87058;87058;87058;87058;87058;ACIDENTE;-19.05;-52.96555555555;CHAPAD�O DO SUL;MS;BRASIL;SIFM;17/04/2025;11:45:00;SIM;ATIVA;A-061/CENIPA/2025;N�O;NULL;0;1;SIM
87057;87057;87057;87057;87057;ACIDENTE;;;S�O JOS� DO RIO CLARO;MT;BRASIL;SJRT;19/04/2025;11:30:00;N�O;ATIVA;A-063/CENIPA/2025;N�O;NULL;0;1;N�O
87056;87056;87056;87056;87056;ACIDENTE;-20.78138888888;-48.39583333333;TERRA ROXA;SP;BRASIL;ZZZZ;11/04/2025;09:00:00;SIM;ATIVA;A-056/CENIPA/2025;N�O;NULL;0;2;N�O
87054;87054;87054;87054;87054;INCIDENTE;-15.87111111111;-47.91861111111;BRAS�LIA;DF;BRASIL;SBBR;21/04/2025;18:50:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87053;87053;87053;87053;87053;INCIDENTE GRAVE;-15.54555555555;-56.59416666666;NOSSA SENHORA DO LIVRAMENTO;MT;BRASIL;SI8Y;22/04/2025;12:00:00;SIM;ATIVA;IG-066/CENIPA/2025;N�O;NULL;0;1;N�O
87052;87052;87052;87052;87052;INCIDENTE;-12.90861111111;-38.3225;SALVADOR;BA;BRASIL;SBSV;17/04/2025;20:06:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87051;87051;87051;87051;87051;INCIDENTE;-8.713611111111;-63.90277777777;PORTO VELHO;RO;BRASIL;SBPV;19/04/2025;04:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87050;87050;87050;87050;87050;ACIDENTE;-17.72916666666;-51.65583333333;JATA�;GO;BRASIL;NCAD;19/04/2025;13:24:00;N�O;ATIVA;A-062/CENIPA/2025;N�O;NULL;0;1;N�O
87049;87049;87049;87049;87049;ACIDENTE;;;N�O IDENTIFICADA;***;BRASIL;NCAD;20/04/2025;18:30:00;N�O;ATIVA;A-064/CENIPA/2025;N�O;NULL;0;1;N�O
87048;87048;87048;87048;87048;INCIDENTE;-12.90861111111;-38.3225;SALVADOR;BA;BRASIL;SBSV;20/04/2025;10:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87047;87047;87047;87047;87047;INCIDENTE;-23.62611111111;-46.65638888888;S�O PAULO;SP;BRASIL;SBSP;16/04/2025;00:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87046;87046;87046;87046;87046;INCIDENTE;;;PORTO ALEGRE;RS;BRASIL;FAER;02/04/2025;22:03:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87045;87045;87045;87045;87045;INCIDENTE;-23.43555555555;-46.47305555555;GUARULHOS;SP;BRASIL;SBGR;13/04/2025;12:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87043;87043;87043;87043;87043;INCIDENTE;-21.62972222222;-55.91527777777;GUIA LOPES DA LAGUNA;MS;BRASIL;FAER;14/04/2025;21:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;SIM
87042;87042;87042;87042;87042;INCIDENTE;-10.18277777777;-48.54527777777;PORTO NACIONAL;TO;BRASIL;FAER;16/04/2025;19:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87039;87039;87039;87039;87039;INCIDENTE;2.7872222222222;-60.59583333333;CANT�;RR;BRASIL;SWPD;08/04/2025;20:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87038;87038;87038;87038;87038;INCIDENTE;3.545;-63.18222222222;ALTO ALEGRE;RR;BRASIL;FAER;20/03/2025;14:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87037;87037;87037;87037;87037;INCIDENTE GRAVE;-32.21111111111;-52.96222222222;ARROIO GRANDE;RS;BRASIL;FAER;14/04/2025;10:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87036;87036;87036;87036;87036;INCIDENTE GRAVE;2.7872222222222;-60.59583333333;CANT�;RR;BRASIL;SWPD;12/04/2025;21:15:00;SIM;ATIVA;IG-058/CENIPA/2025;N�O;NULL;0;1;N�O
87035;87035;87035;87035;87035;INCIDENTE;-25.53166666666;-49.17611111111;CURITIBA;PR;BRASIL;SBCT;11/04/2025;18:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87034;87034;87034;87034;87034;INCIDENTE;-8.126388888888;-34.92277777777;RECIFE;PE;BRASIL;SBRF;13/04/2025;17:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87033;87033;87033;87033;87033;INCIDENTE;-16.6325;-49.22111111111;GOI�NIA;GO;BRASIL;FAER;13/04/2025;13:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87032;87032;87032;87032;87032;INCIDENTE;-22.9875;-43.37;RIO DE JANEIRO;RJ;BRASIL;SBJR;12/04/2025;16:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87031;87031;87031;87031;87031;INCIDENTE;-22.81;-43.25055555555;RIO DE JANEIRO;RJ;BRASIL;SBGL;14/04/2025;19:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87030;87030;87030;87030;87030;INCIDENTE;-22.175;-51.42444444444;CAMPINAS;SP;BRASIL;FAER;09/04/2025;02:40:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87029;87029;87029;87029;87029;INCIDENTE;;;BRAS�LIA;DF;BRASIL;FAER;12/04/2025;10:09:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87027;87027;87027;87027;87027;INCIDENTE;-23.62611111111;-46.65638888888;S�O PAULO;SP;BRASIL;SBSP;11/04/2025;11:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87026;87026;87026;87026;87026;INCIDENTE;-15.87111111111;-47.91861111111;BRAS�LIA;DF;BRASIL;SBBR;09/04/2025;23:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87025;87025;87025;87025;87025;INCIDENTE;-8.126388888888;-34.92277777777;RECIFE;PE;BRASIL;SBRF;08/04/2025;03:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87024;87024;87024;87024;87024;INCIDENTE;-23.43555555555;-46.47305555555;GUARULHOS;SP;BRASIL;SBGR;04/04/2025;09:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87023;87023;87023;87023;87023;INCIDENTE;-23.00694444444;-47.13444444444;CAMPINAS;SP;BRASIL;SBKP;08/04/2025;20:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87022;87022;87022;87022;87022;ACIDENTE;-16.51277777777;-51.11361111111;IPOR�;GO;BRASIL;FAER;13/04/2025;11:00:00;SIM;ATIVA;A-059/CENIPA/2025;N�O;NULL;0;1;SIM
87021;87021;87021;87021;87021;ACIDENTE;-9.736388888888;-55.44666666666;NOVO MUNDO;MT;BRASIL;SD7S;05/04/2025;17:30:00;N�O;ATIVA;A-054/CENIPA/2025;N�O;NULL;0;1;SIM
87020;87020;87020;87020;87020;INCIDENTE;-23.00694444444;-47.13444444444;CAMPINAS;SP;BRASIL;SBKP;06/04/2025;04:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87019;87019;87019;87019;87019;INCIDENTE;-23.62611111111;-46.65638888888;S�O PAULO;SP;BRASIL;SBSP;31/03/2025;18:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87018;87018;87018;87018;87018;INCIDENTE;-8.126388888888;-34.92277777777;RECIFE;PE;BRASIL;SBRF;03/02/2025;10:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87017;87017;87017;87017;87017;INCIDENTE;-3.041111111111;-60.05055555555;MANAUS;AM;BRASIL;SBEG;23/10/2024;17:19:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87016;87016;87016;87016;87016;INCIDENTE;-9.510833333333;-35.79166666666;MACEI�;AL;BRASIL;SBMO;02/01/2024;13:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87013;87013;87013;87013;87013;INCIDENTE;-19.47055555555;-42.48805555555;SANTANA DO PARA�SO;MG;BRASIL;SBIP;23/10/2024;13:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87010;87010;87010;87010;87010;INCIDENTE GRAVE;-16.6325;-49.22111111111;GOI�NIA;GO;BRASIL;SBGO;10/04/2025;19:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87009;87009;87009;87009;87009;INCIDENTE;-22.91805555555;-42.82888888888;MARIC�;RJ;BRASIL;SBMI;09/03/2025;15:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87008;87008;87008;87008;87008;INCIDENTE;;;RIO DE JANEIRO;RJ;BRASIL;NCAD;10/04/2025;17:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87007;87007;87007;87007;87007;INCIDENTE;-23.62611111111;-46.65638888888;S�O PAULO;SP;BRASIL;SBSP;02/08/2024;15:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87006;87006;87006;87006;87006;INCIDENTE;-23.00694444444;-47.13444444444;CAMPINAS;SP;BRASIL;SBKP;02/08/2024;13:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87004;87004;87004;87004;87004;INCIDENTE GRAVE;-16.29361111111;-39.55944444444;EUN�POLIS;BA;BRASIL;SW2A;10/04/2025;11:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87003;87003;87003;87003;87003;ACIDENTE;-7.178333333333;-35.99027777777;CAMPINA GRANDE;PB;BRASIL;SNKB;09/04/2025;14:30:00;SIM;ATIVA;A-055/CENIPA/2025;N�O;NULL;0;1;N�O
87001;87001;87001;87001;87001;INCIDENTE;-22.81;-43.25055555555;RIO DE JANEIRO;RJ;BRASIL;SBGL;27/11/2024;16:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
87000;87000;87000;87000;87000;INCIDENTE;-29.99472222222;-51.17111111111;PORTO ALEGRE;RS;BRASIL;SBPA;12/11/2024;12:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
86999;86999;86999;86999;86999;INCIDENTE;-23.62611111111;-46.65638888888;S�O PAULO;SP;BRASIL;SBSP;23/10/2024;12:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
86998;86998;86998;86998;86998;INCIDENTE;-16.43805555555;-39.07777777777;PORTO SEGURO;BA;BRASIL;SBPS;16/10/2024;10:19:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
86997;86997;86997;86997;86997;INCIDENTE;-22.91;-43.1625;RIO DE JANEIRO;RJ;BRASIL;SBGL;14/10/2024;18:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
86996;86996;86996;86996;86996;INCIDENTE;-22.91;-43.1625;RIO DE JANEIRO;RJ;BRASIL;SBRJ;08/10/2024;01:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
86995;86995;86995;86995;86995;INCIDENTE;-12.90861111111;-38.3225;SALVADOR;BA;BRASIL;SBSV;12/01/2025;18:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
86994;86994;86994;86994;86994;INCIDENTE;-12.90861111111;-38.3225;SALVADOR;BA;BRASIL;SBSV;06/04/2025;22:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
86993;86993;86993;86993;86993;INCIDENTE;-23.62611111111;-46.65638888888;S�O PAULO;SP;BRASIL;SBSP;05/04/2025;20:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
86991;86991;86991;86991;86991;INCIDENTE;-27.67027777777;-48.5525;FLORIAN�POLIS;SC;BRASIL;SBFL;04/04/2025;21:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
86990;86990;86990;86990;86990;INCIDENTE;-23.43555555555;-46.47305555555;GUARULHOS;SP;BRASIL;SBGR;21/01/2025;06:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
86989;86989;86989;86989;86989;INCIDENTE;-26.22305555555;-48.79777777777;JOINVILLE;SC;BRASIL;SBJV;07/01/2025;15:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
86988;86988;86988;86988;86988;INCIDENTE;-16.58805555555;-54.72166666666;RONDON�POLIS;MT;BRASIL;SBRD;09/04/2025;01:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
86987;86987;86987;86987;86987;INCIDENTE GRAVE;;;GARUVA;SC;BRASIL;FAER;05/04/2025;14:45:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
86986;86986;86986;86986;86986;INCIDENTE;-3.775833333333;-38.53222222222;FORTALEZA;CE;BRASIL;SBFZ;11/12/2024;20:21:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
86985;86985;86985;86985;86985;INCIDENTE;-15.87111111111;-47.91861111111;BRAS�LIA;DF;BRASIL;FAER;18/12/2024;12:10:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
86984;86984;86984;86984;86984;ACIDENTE;-3.403611111111;-47.97222222222;PARAGOMINAS;PA;BRASIL;FAER;01/04/2025;12:00:00;SIM;ATIVA;A-049/CENIPA/2025;N�O;NULL;0;1;N�O
86983;86983;86983;86983;86983;INCIDENTE;-22.92083333333;-42.07138888888;CABO FRIO;RJ;BRASIL;SBCB;07/04/2025;11:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
86981;86981;86981;86981;86981;INCIDENTE;-12.90861111111;-38.3225;SALVADOR;BA;BRASIL;SBSV;28/02/2025;13:00:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
86980;86980;86980;86980;86980;INCIDENTE;-23.43555555555;-46.47305555555;GUARULHOS;SP;BRASIL;SBGR;03/04/2025;16:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
86979;86979;86979;86979;86979;INCIDENTE;-23.43555555555;-46.47305555555;GUARULHOS;SP;BRASIL;SBGR;03/04/2025;16:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
86978;86978;86978;86978;86978;INCIDENTE;-23.43555555555;-46.47305555555;GUARULHOS;SP;BRASIL;SBGR;05/04/2025;10:15:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
86977;86977;86977;86977;86977;INCIDENTE;-29.99472222222;-51.17111111111;PORTO ALEGRE;RS;BRASIL;SBPA;03/04/2025;11:30:00;SIM;FINALIZADA;***;N�O;NULL;0;1;N�O
